executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[0.217s][info][class,load] java.lang.ClassLoader$$Lambda$26/0x0000000100096440 source: java.lang.ClassLoader
[0.218s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.InjectedClassRuntime$Lookup source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.218s][info][class,load] sun.reflect.generics.parser.SignatureParser source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.Tree source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.TypeTree source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.TypeArgument source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.ReturnType source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.TypeSignature source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.BaseType source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.FieldTypeSignature source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.SimpleClassTypeSignature source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.tree.ClassTypeSignature source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.scope.Scope source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.scope.AbstractScope source: jrt:/java.base
[0.218s][info][class,load] sun.reflect.generics.scope.ClassScope source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.generics.factory.GenericsFactory source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.generics.factory.CoreReflectionFactory source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.generics.visitor.TypeTreeVisitor source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.generics.visitor.Reifier source: jrt:/java.base
[0.219s][info][class,load] java.lang.reflect.GenericArrayType source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.annotation.AnnotationType source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.annotation.AnnotationType$1 source: jrt:/java.base
[0.219s][info][class,load] java.lang.annotation.Retention source: jrt:/java.base
[0.219s][info][class,load] java.lang.annotation.Inherited source: jrt:/java.base
[0.219s][info][class,load] java.lang.annotation.RetentionPolicy source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.annotation.ExceptionProxy source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.annotation.AnnotationTypeMismatchExceptionProxy source: jrt:/java.base
[0.219s][info][class,load] sun.reflect.annotation.AnnotationParser$1 source: jrt:/java.base
[0.220s][info][class,load] java.lang.reflect.InvocationHandler source: jrt:/java.base
[0.220s][info][class,load] sun.reflect.annotation.AnnotationInvocationHandler source: jrt:/java.base
[0.220s][info][class,load] java.lang.reflect.Proxy source: jrt:/java.base
[0.220s][info][class,load] jdk.internal.loader.AbstractClassLoaderValue$Sub source: jrt:/java.base
[0.220s][info][class,load] java.lang.reflect.Proxy$$Lambda$27/0x0000000100095840 source: java.lang.reflect.Proxy
[0.220s][info][class,load] jdk.internal.loader.AbstractClassLoaderValue$Memoizer source: jrt:/java.base
[0.221s][info][class,load] java.lang.reflect.Proxy$ProxyBuilder source: jrt:/java.base
[0.221s][info][class,load] java.util.Collections$SingletonList source: jrt:/java.base
[0.221s][info][class,load] java.lang.PublicMethods source: jrt:/java.base
[0.221s][info][class,load] java.util.LinkedHashMap$LinkedValues source: jrt:/java.base
[0.221s][info][class,load] java.util.LinkedHashMap$LinkedHashIterator source: jrt:/java.base
[0.221s][info][class,load] java.util.LinkedHashMap$LinkedValueIterator source: jrt:/java.base
[0.221s][info][class,load] java.lang.reflect.Proxy$$Lambda$28/0x0000000100095c40 source: java.lang.reflect.Proxy
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator source: jrt:/java.base
[0.222s][info][class,load] java.lang.InterruptedException source: jrt:/java.base
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator$ConstantPool source: jrt:/java.base
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator$ProxyMethod source: jrt:/java.base
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator$MethodInfo source: jrt:/java.base
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator$ConstantPool$Entry source: jrt:/java.base
[0.222s][info][class,load] java.lang.reflect.ProxyGenerator$ConstantPool$ValueEntry source: jrt:/java.base
[0.222s][info][class,load] java.io.DataOutputStream source: jrt:/java.base
[0.223s][info][class,load] java.lang.reflect.ProxyGenerator$ConstantPool$IndirectEntry source: jrt:/java.base
[0.223s][info][class,load] java.lang.reflect.ProxyGenerator$FieldInfo source: jrt:/java.base
[0.223s][info][class,load] java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo source: jrt:/java.base
[0.223s][info][class,load] java.lang.reflect.ProxyGenerator$ExceptionTableEntry source: jrt:/java.base
[0.224s][info][class,load] com.sun.proxy.$Proxy0 source: __JVM_DefineClass__
[0.224s][info][class,load] java.lang.reflect.Proxy$ProxyBuilder$1 source: jrt:/java.base
[0.224s][info][class,load] java.lang.annotation.Target source: jrt:/java.base
[0.225s][info][class,load] java.lang.reflect.Proxy$ProxyBuilder$$Lambda$29/0x0000000100095040 source: java.lang.reflect.Proxy$ProxyBuilder
[0.225s][info][class,load] java.lang.module.ModuleDescriptor$Builder source: jrt:/java.base
[0.225s][info][class,load] jdk.internal.module.Checks source: jrt:/java.base
[0.226s][info][class,load] java.lang.module.ModuleDescriptor$Builder$$Lambda$30/0x0000000100095440 source: java.lang.module.ModuleDescriptor$Builder
[0.227s][info][class,load] com.sun.proxy.jdk.proxy1.$Proxy1 source: __JVM_DefineClass__
[0.227s][info][class,load] jdk.internal.vm.annotation.ForceInline source: jrt:/java.base
[0.228s][info][class,load] com.sun.proxy.jdk.proxy1.$Proxy2 source: __JVM_DefineClass__
[0.229s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ClassVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.230s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ClassWriter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.230s][info][class,load] java.lang.UnsupportedOperationException source: jrt:/java.base
[0.230s][info][class,load] java.lang.IndexOutOfBoundsException source: jrt:/java.base
[0.230s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ClassTooLargeException source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.230s][info][class,load] java.lang.TypeNotPresentException source: jrt:/java.base
[0.231s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.AnnotationVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.231s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.AnnotationWriter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.232s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ModuleVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.232s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ModuleWriter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.232s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.FieldVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.233s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.FieldWriter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.233s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.MethodVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.234s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.MethodWriter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.235s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.SymbolTable source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.235s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.Symbol source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.236s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.SymbolTable$Entry source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.237s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ByteVector source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.239s][info][class,load] jdk.internal.org.objectweb.asm.ClassReader source: jrt:/java.base
[0.239s][info][class,load] java.lang.$JaCoCo source: __Lookup_defineClass__
[0.239s][info][class,load] jdk.internal.reflect.UnsafeFieldAccessorFactory source: jrt:/java.base
[0.239s][info][class,load] jdk.internal.reflect.UnsafeStaticObjectFieldAccessorImpl source: jrt:/java.base
[0.240s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.CoverageTransformer source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.240s][info][class,load] java.lang.instrument.IllegalClassFormatException source: jrt:/java.instrument
[0.241s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.instr.Instrumenter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.241s][info][class,load] java.util.zip.GZIPInputStream source: jrt:/java.base
[0.242s][info][class,load] java.util.zip.DeflaterOutputStream source: jrt:/java.base
[0.242s][info][class,load] java.util.zip.GZIPOutputStream source: jrt:/java.base
[0.242s][info][class,load] java.util.zip.ZipInputStream source: jrt:/java.base
[0.242s][info][class,load] java.util.zip.ZipOutputStream source: jrt:/java.base
[0.243s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.instr.Instrumenter$1 source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.243s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.flow.ClassProbesVisitor source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.243s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.ClassInstrumenter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.244s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.flow.IProbeIdGenerator source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.245s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.flow.ClassProbesAdapter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.245s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.SignatureRemover source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.246s][info][class,load] java.lang.NoSuchMethodError source: jrt:/java.base
[0.246s][info][class,load] java.lang.invoke.LambdaForm$DMH/0x0000000100094840 source: java.lang.invoke.LambdaForm
[0.246s][info][class,load] java.util.regex.Pattern$CharPredicate$$Lambda$31/0x0000000100094c40 source: java.util.regex.Pattern$CharPredicate
[0.246s][info][class,load] java.util.regex.Pattern$BranchConn source: jrt:/java.base
[0.247s][info][class,load] java.util.regex.Pattern$Branch source: jrt:/java.base
[0.247s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.runtime.WildcardMatcher source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.248s][info][class,load] java.util.regex.Pattern$$Lambda$32/0x0000000100094040 source: java.util.regex.Pattern
[0.248s][info][class,load] java.util.regex.ASCII source: jrt:/java.base
[0.248s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.ClassFileDumper source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.250s][info][class,load] sun.launcher.LauncherHelper source: jrt:/java.base
[0.250s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.data.CRC64 source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.251s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.InstrSupport source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.253s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.asm.ClassReader source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.256s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.ProbeArrayStrategyFactory source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.257s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.ProbeCounter source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.257s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.IProbeArrayStrategy source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
[0.257s][info][class,load] org.jacoco.agent.rt.internal_1f1cc91.core.internal.instr.ClassFieldProbeArrayStrategy source: file:/home/frantisek/work/hz/repos/hazelcast-jet-contrib/testcontainers/build/tmp/expandedArchives/org.jacoco.agent-0.8.3.jar_4b57cf550318c2dfec984d52b9993337/jacocoagent.jar
